Lemma,PoS,Freq(ipm),R,D,Doc
������,adv,27.8,99,93,1017
��������,v,0.7,42,86,60
����������,v,5.8,90,91,365
�������,a,47.9,100,95,1654
�������,s,1.1,51,86,88
�����,v,0.4,30,84,31
���,adv,2179.2,100,97,23140
�����,part,0.5,27,76,32
�����,part,0.4,25,81,28
����������,v,0.7,39,85,62
������������,v,0.5,32,81,44
�����������,s,3.5,62,89,258
����������,v,2.0,49,85,168
���������,v,3.8,89,92,290
������,s,1.6,64,89,117
����,s,36.5,98,94,1231
�������,v,10.1,93,93,542
�������,v,1.6,67,91,128
���,adv,1.1,54,84,68
���������,v,4.1,93,92,318
�����,s,4.2,83,87,184
����������,s.PROP,9.1,85,88,392
���������,a,3.8,83,87,190
����,s,1.7,70,90,133
�������,s,1.6,52,85,88
�����,s,0.8,41,85,60
����,s,48.6,99,88,1593
������,s,6.3,85,89,276
��������,a,5.8,86,91,321
���,s.PROP,3.4,47,46,68
�������,s,0.5,28,81,36
�����,a,88.3,100,91,2615
����,adv,2.1,76,90,155
���������,a,0.4,23,76,33
����������,a,0.9,40,83,60
�����������,s,1.1,42,82,58
����������,a,0.7,33,83,49
����������������������,a,0.5,29,80,42
���������,a,1.6,60,86,111
�������,a,2.7,75,87,159
������������,s,0.8,33,81,57
����������,a,4.3,89,92,316
���������,s,3.2,84,86,184
��������,v,88.2,100,96,2684
����������,v,1.1,54,88,83
������,v,238.1,100,96,4926
��������,v,0.4,21,75,23
�����,s,6.9,94,85,301
����,s,12.6,98,94,602
�������,a,1.7,62,83,104
���������,a,1.9,68,88,135
������,s,2.0,69,75,120
������,v,3.1,76,88,204
���������,s,0.6,37,84,45
������������,v,0.8,47,86,68
���,s,5.3,90,91,336
���-���,s,3.0,68,87,184
������,s.PROP,3.9,65,87,210
�������,s.PROP,3.6,48,82,139
��,intj,0.5,27,81,35
����,s,5.3,89,92,326
����,v,315.6,100,95,6163
��,s.PROP,13.1,84,86,451
����,s,42.7,98,91,1491
��������,s,53.1,100,89,2025
���������,a,53.1,100,77,1965
���������,s,6.5,96,90,390
������������,a,8.1,94,92,415
�������,v,91.5,100,86,3254
������,s,2.5,81,90,171
���������,a,1.0,57,89,81
���������,v,54.0,100,92,2389
�����������,v,12.1,92,81,652
�������,v,1.2,60,89,98
�������,v,3.9,78,89,247
���������,v,0.6,28,80,43
�������,v,0.5,33,83,42
���������,v,1.3,54,86,86
�����,s,7.1,93,92,428
�������,s,4.3,81,87,229
����������,v,12.3,98,93,665
������������,v,13.8,100,96,879
�������,s,0.4,10,55,15
�����,s,7.8,98,92,453
���������,s,4.6,81,75,250
��������,s,0.6,36,82,45
����������,v,6.2,94,93,380
���������,adv,3.9,77,90,245
����������,a,1.4,55,87,99
����������,v,7.1,98,93,453
��������,s,0.8,31,80,40
���������,v,0.7,39,85,51
����,s,15.0,97,93,603
�������,v,2.5,75,90,175
���������,v,0.7,45,87,59
��������,s,0.4,22,78,25
���������������,s,0.4,24,77,31
������������������,s,0.5,19,58,23
��������������,v,3.9,81,89,303
����,s,4.9,86,91,314
�����������,v,1.4,62,88,105
�������������,v,0.4,29,83,35
����������,s,0.7,31,81,47
�������������,s,0.5,32,82,42
���������,v,1.6,52,84,114
�����������,v,3.5,89,92,267
�����������,v,1.0,39,78,67
��������,s,2.7,68,88,192
�����������,adv,5.7,67,87,298
������������,a,0.9,44,86,73
�������,v,1.3,54,87,100
���������,v,7.5,87,58,299
�����������,v,0.4,25,77,35
����������,s,0.5,18,51,20
�������,v,2.4,72,89,177
��������,adv,6.2,79,90,346
�������,s.PROP,65.8,99,91,1933
��������,s,9.4,91,90,424
��������,s,1.4,59,86,94
����������,a,34.6,100,91,1044
��������,v,23.6,100,95,1215
����������,v,0.5,39,86,47
�������,v,31.1,97,94,1270
��������,v,17.2,99,95,1018
����������,v,1.0,52,85,68
���������,s,19.6,100,94,1063
��������,v,18.1,100,95,1092
����������,v,4.5,95,93,343
����������,s,33.5,100,89,1701
���������,v,11.7,99,93,818
�����������,v,3.7,88,91,281
�����������,a,0.8,38,80,54
����������,s,0.5,28,77,31
��������,a,4.4,89,91,299
�����,s,4.6,82,80,189
����������,s,1.3,47,68,61
��������������,s,0.4,13,60,18
��������,v,1.3,61,87,99
��������,v,0.8,50,88,63
���������,s,0.9,43,84,59
����������,s,3.0,60,86,167
�����������,a,1.4,35,75,77
���������,v,0.4,24,78,35
���������,v,0.6,36,84,48
��������������,s,0.4,24,77,33
��������,v,3.2,89,91,223
����������,v,2.4,76,91,180
�������,s,8.3,96,94,425
������,v,7.4,92,92,431
��������,v,10.5,98,93,537
�����,s,6.0,85,76,230
��������,a,1.6,48,72,71
���������,v,0.5,5,11,6
����,s,4.2,94,93,262
�������,v,8.3,93,90,427
�������,v,2.8,72,90,192
���������,v,0.4,25,80,36
���������,v,0.8,45,85,58
�����������,s,0.4,23,74,31
����������,v,7.6,98,94,472
������������,v,0.8,42,85,61
�������,v,4.1,90,92,285
